date,latitude,longtitude,id,speed,stop_flag,acceleration,flag,flagChange,indicator
2008-04-28 11:38:04,40.048503,116.301811,559,0.01154,0,-7.799999999999994E-4,-1,0,true
2008-04-28 11:38:05,40.048627,116.301732,560,0.0107,0,-8.400000000000005E-4,-1,0,true
2008-04-28 11:38:06,40.048748,116.301671,561,0.00903,0,-0.0016699999999999996,-1,0,true
2008-04-28 11:38:07,40.048868,116.301612,562,0.00883,0,-2.0000000000000052E-4,-1,0,true
2008-04-28 11:38:08,40.048981,116.30155,563,0.00886,0,3.0000000000000512E-5,1,1,false
2008-04-28 11:38:09,40.049091,116.301487,564,0.00886,0,0.0,-1,1,false
2008-04-28 11:38:10,40.049198,116.301422,565,0.00895,0,8.99999999999998E-5,1,1,false
2008-04-28 11:38:11,40.049305,116.301373,566,0.00758,0,-0.0013699999999999997,-1,1,true
2008-04-28 11:38:12,40.049389,116.30133,567,0.00632,0,-0.0012599999999999998,-1,0,true
2008-04-28 11:38:13,40.049474,116.301281,568,0.00687,0,5.500000000000001E-4,1,1,false
2008-04-28 11:38:14,40.04956,116.301243,569,0.00598,0,-8.900000000000002E-4,-1,1,true
2008-04-28 11:38:16,40.049722,116.301186,570,0.005095,0,-4.425000000000002E-4,-1,0,true
2008-04-28 11:38:18,40.049858,116.301132,571,0.0045,0,-2.975E-4,-1,0,true
2008-04-28 11:38:20,40.049992,116.301051,572,0.005585,0,5.425E-4,1,1,false
2008-04-28 11:38:22,40.050105,116.300969,573,0.00534,0,-1.2249999999999978E-4,-1,1,true
2008-04-28 11:38:24,40.050203,116.300894,574,0.00482,0,-2.6000000000000025E-4,-1,0,true
2008-04-28 11:38:26,40.050271,116.300812,575,0.004855,0,1.7500000000000154E-5,1,1,false
2008-04-28 11:38:28,40.050321,116.300751,576,0.00361,0,-6.225E-4,-1,1,true
2008-04-28 11:38:30,40.050344,116.300717,577,0.001975,0,-8.174999999999999E-4,-1,0,true
2008-04-28 11:38:32,40.050362,116.300687,578,0.001725,0,-1.250000000000001E-4,-1,0,true
2008-04-28 11:38:34,40.050375,116.300681,579,4.6E-4,0,-6.325E-4,-1,0,true
2008-04-28 11:38:36,40.050382,116.300694,580,7.45E-4,0,1.425E-4,1,1,true
2008-04-28 11:38:38,40.050381,116.300712,581,0.001,1,1.275E-4,1,0,true
2008-04-28 11:38:40,40.050385,116.30072,582,4.55E-4,1,-2.725E-4,-1,1,false
2008-04-28 11:38:42,40.050391,116.300733,583,7.4E-4,0,1.425E-4,1,1,false
2008-04-28 11:38:44,40.050389,116.300744,584,6.15E-4,1,-6.25E-5,-1,1,true
2008-04-28 11:38:46,40.050379,116.30075,585,4.15E-4,1,-9.999999999999999E-5,-1,0,true
2008-04-28 11:38:48,40.050373,116.300754,586,2.65E-4,1,-7.500000000000001E-5,-1,0,true
2008-04-28 11:38:50,40.05037,116.300758,587,2.35E-4,1,-1.4999999999999999E-5,-1,0,true
2008-04-28 11:38:52,40.050363,116.300768,588,5.8E-4,0,1.7250000000000002E-4,1,1,true
2008-04-28 11:38:54,40.050348,116.300782,589,8.6E-4,0,1.4E-4,1,0,true
2008-04-28 11:38:56,40.050332,116.300797,590,9.2E-4,1,3.0000000000000024E-5,1,0,true
2008-04-28 11:38:58,40.050331,116.3008,591,1.7E-4,1,-3.75E-4,-1,1,true
2008-04-28 11:39:00,40.050331,116.3008,592,0.0,1,-8.5E-5,-1,0,true
2008-04-28 11:39:02,40.050334,116.300796,593,2.35E-4,1,1.175E-4,1,1,true
2008-04-28 11:39:04,40.050342,116.300791,594,3.4E-4,1,5.2500000000000016E-5,1,0,true
2008-04-28 11:39:06,40.050345,116.300792,595,9.0E-5,1,-1.25E-4,-1,1,true
2008-04-28 11:39:08,40.050347,116.300793,596,7.5E-5,1,-7.500000000000006E-6,-1,0,true
2008-04-28 11:39:10,40.050358,116.300792,597,2.75E-4,1,1.0000000000000002E-4,1,1,true
2008-04-28 11:39:12,40.050375,116.30079,598,4.35E-4,1,7.999999999999999E-5,1,0,true
2008-04-28 11:39:14,40.050397,116.300787,599,5.65E-4,0,6.499999999999998E-5,1,0,true
2008-04-28 11:39:16,40.050444,116.300791,600,0.00118,0,3.0750000000000005E-4,1,0,true
2008-04-28 11:39:18,40.050496,116.300795,601,0.0013,0,5.999999999999994E-5,1,0,true
2008-04-28 11:39:20,40.050592,116.300803,602,0.002405,0,5.525E-4,1,0,true
2008-04-28 11:39:21,40.05069,116.300796,603,0.00489,0,0.0024850000000000002,1,0,true
2008-04-28 11:39:23,40.050875,116.300758,604,0.005025,0,6.749999999999985E-5,1,0,true
2008-04-28 11:39:24,40.05101,116.300694,605,0.00974,0,0.0047150000000000004,1,0,true
2008-04-28 11:39:25,40.051139,116.300655,606,0.00769,0,-0.0020500000000000006,-1,1,false
2008-04-28 11:39:26,40.051257,116.300589,607,0.00936,0,0.0016700000000000005,1,1,true
2008-04-28 11:39:27,40.051406,116.300524,608,0.0103,0,9.399999999999999E-4,1,0,true
2008-04-28 11:39:28,40.051554,116.300452,609,0.01083,0,5.299999999999992E-4,1,0,true
2008-04-28 11:39:29,40.051701,116.300383,610,0.01055,0,-2.79999999999999E-4,-1,1,false
2008-04-28 11:39:30,40.051872,116.300317,611,0.01117,0,6.19999999999999E-4,1,1,false
2008-04-28 11:39:31,40.052031,116.30025,612,0.01081,0,-3.599999999999992E-4,-1,1,false
2008-04-28 11:39:32,40.052193,116.300175,613,0.01154,0,7.299999999999997E-4,1,1,true
2008-04-28 11:39:33,40.052366,116.30009,614,0.01273,0,0.00119,1,0,true
2008-04-28 11:39:34,40.052533,116.299998,615,0.01313,0,3.999999999999993E-4,1,0,true
2008-04-28 11:39:35,40.052696,116.299914,616,0.01232,0,-8.1E-4,-1,1,true
2008-04-28 11:39:36,40.052859,116.299833,617,0.01207,0,-2.499999999999985E-4,-1,0,true
2008-04-28 11:39:37,40.053024,116.29974,618,0.01315,0,0.0010799999999999994,1,1,true
2008-04-28 11:39:38,40.053186,116.299644,619,0.01333,0,1.799999999999996E-4,1,0,true
2008-04-28 11:39:39,40.053348,116.299554,620,0.0128,0,-5.299999999999992E-4,-1,1,false
2008-04-28 11:39:40,40.053514,116.299461,621,0.01318,0,3.8000000000000013E-4,1,1,true
2008-04-28 11:39:41,40.053686,116.299362,622,0.01389,0,7.099999999999988E-4,1,0,true
2008-04-28 11:39:42,40.053855,116.299263,623,0.0138,0,-8.99999999999998E-5,-1,1,true
2008-04-28 11:39:43,40.054023,116.299173,624,0.01299,0,-8.1E-4,-1,0,true
2008-04-28 11:39:44,40.054198,116.299078,625,0.01364,0,6.499999999999995E-4,1,1,true
2008-04-28 11:39:45,40.054366,116.298968,626,0.01477,0,0.0011300000000000008,1,0,true
2008-04-28 11:39:46,40.05453,116.298865,627,0.01402,0,-7.500000000000007E-4,-1,1,false
2008-04-28 11:39:47,40.054698,116.298744,628,0.0158,0,0.001780000000000002,1,1,false
2008-04-28 11:39:48,40.05486,116.298649,629,0.01324,0,-0.0025600000000000015,-1,1,true
2008-04-28 11:39:49,40.055021,116.298556,630,0.01303,0,-2.1000000000000012E-4,-1,0,true
2008-04-28 11:39:50,40.055178,116.29847,631,0.0123,0,-7.299999999999997E-4,-1,0,true
2008-04-28 11:39:51,40.055329,116.298389,632,0.01168,0,-6.200000000000008E-4,-1,0,true
2008-04-28 11:39:52,40.055482,116.2983,633,0.01244,0,7.600000000000003E-4,1,1,true
2008-04-28 11:39:53,40.055639,116.298206,634,0.013,0,5.599999999999997E-4,1,0,true
2008-04-28 11:39:54,40.055804,116.298107,635,0.01369,0,6.900000000000014E-4,1,0,true
2008-04-28 11:39:55,40.055973,116.298006,636,0.01398,0,2.899999999999986E-4,1,0,true
2008-04-28 11:39:56,40.05614,116.297907,637,0.01374,0,-2.399999999999989E-4,-1,1,false
2008-04-28 11:39:57,40.056309,116.297808,638,0.0138,0,5.999999999999929E-5,1,1,true
2008-04-28 11:39:58,40.056473,116.297706,639,0.01393,0,1.299999999999999E-4,1,0,true
2008-04-28 11:39:59,40.056634,116.297607,640,0.01357,0,-3.599999999999992E-4,-1,1,true
2008-04-28 11:40:00,40.05679,116.297507,641,0.01352,0,-4.99999999999997E-5,-1,0,true
2008-04-28 11:40:01,40.056944,116.297413,642,0.01292,0,-6.000000000000016E-4,-1,0,true
2008-04-28 11:40:02,40.057098,116.297322,643,0.01265,0,-2.699999999999994E-4,-1,0,true
2008-04-28 11:40:03,40.057255,116.297233,644,0.01256,0,-8.99999999999998E-5,-1,0,true
2008-04-28 11:40:04,40.05741,116.297144,645,0.0125,0,-5.999999999999929E-5,-1,0,true
2008-04-28 11:40:05,40.057563,116.297056,646,0.01235,0,-1.5000000000000083E-4,-1,0,true
2008-04-28 11:40:06,40.05772,116.296971,647,0.01221,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:40:07,40.057875,116.296888,648,0.01198,0,-2.3000000000000104E-4,-1,0,true
2008-04-28 11:40:08,40.058035,116.296804,649,0.01222,0,2.4000000000000063E-4,1,1,true
2008-04-28 11:40:09,40.0582,116.296716,650,0.01272,0,5.000000000000004E-4,1,0,true
2008-04-28 11:40:10,40.058361,116.29663,651,0.01242,0,-2.999999999999999E-4,-1,1,true
2008-04-28 11:40:11,40.058524,116.296545,652,0.0124,0,-2.000000000000092E-5,-1,0,true
2008-04-28 11:40:12,40.058685,116.296457,653,0.0126,0,2.0000000000000052E-4,1,1,false
2008-04-28 11:40:13,40.05884,116.29637,654,0.01232,0,-2.8000000000000073E-4,-1,1,false
2008-04-28 11:40:14,40.058993,116.296279,655,0.01262,0,2.999999999999999E-4,1,1,true
2008-04-28 11:40:15,40.059144,116.296187,656,0.01265,0,3.0000000000000512E-5,1,0,true
2008-04-28 11:40:16,40.059296,116.296096,657,0.01259,0,-5.999999999999929E-5,-1,1,false
2008-04-28 11:40:17,40.059458,116.296006,658,0.0128,0,2.1000000000000012E-4,1,1,false
2008-04-28 11:40:18,40.059611,116.295919,659,0.01226,0,-5.400000000000005E-4,-1,1,true
2008-04-28 11:40:19,40.059762,116.295833,660,0.01212,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:40:20,40.059909,116.295753,661,0.01147,0,-6.500000000000013E-4,-1,0,true
2008-04-28 11:40:21,40.060057,116.295675,662,0.01133,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:40:22,40.060214,116.29559,663,0.01221,0,8.800000000000006E-4,1,1,true
2008-04-28 11:40:23,40.060369,116.295504,664,0.01224,0,2.9999999999998778E-5,1,0,true
2008-04-28 11:40:24,40.060519,116.295419,665,0.012,0,-2.399999999999989E-4,-1,1,false
2008-04-28 11:40:25,40.060676,116.295321,666,0.01336,0,0.00136,1,1,false
2008-04-28 11:40:26,40.060825,116.295229,667,0.01259,0,-7.699999999999999E-4,-1,1,false
2008-04-28 11:40:27,40.060967,116.295121,668,0.0139,0,0.0013099999999999987,1,1,true
2008-04-28 11:40:28,40.061105,116.295009,669,0.01419,0,2.900000000000003E-4,1,0,true
2008-04-28 11:40:29,40.061239,116.294891,670,0.01469,0,5.000000000000004E-4,1,0,true
2008-04-28 11:40:30,40.061379,116.294766,671,0.01552,0,8.300000000000009E-4,1,0,true
2008-04-28 11:40:31,40.061515,116.294641,672,0.01543,0,-9.000000000000154E-5,-1,1,false
2008-04-28 11:40:32,40.061647,116.29451,673,0.01595,0,5.199999999999996E-4,1,1,false
2008-04-28 11:40:33,40.061779,116.29438,674,0.01585,0,-9.99999999999994E-5,-1,1,true
2008-04-28 11:40:34,40.061912,116.294256,675,0.01527,0,-5.799999999999989E-4,-1,0,true
2008-04-28 11:40:35,40.062041,116.294134,676,0.01498,0,-2.900000000000003E-4,-1,0,true
2008-04-28 11:40:36,40.062164,116.294013,677,0.01476,0,-2.199999999999997E-4,-1,0,true
2008-04-28 11:40:37,40.062283,116.293894,678,0.01447,0,-2.900000000000003E-4,-1,0,true
2008-04-28 11:40:38,40.062401,116.29378,679,0.01395,0,-5.199999999999996E-4,-1,0,true
2008-04-28 11:40:39,40.062518,116.293669,680,0.01362,0,-3.3000000000000043E-4,-1,0,true
2008-04-28 11:40:40,40.062634,116.293561,681,0.0133,0,-3.2000000000000084E-4,-1,0,true
2008-04-28 11:40:41,40.062749,116.293456,682,0.01298,0,-3.199999999999991E-4,-1,0,true
2008-04-28 11:40:42,40.062861,116.293354,683,0.01261,0,-3.7000000000000054E-4,-1,0,true
2008-04-28 11:40:43,40.062973,116.293253,684,0.01251,0,-9.99999999999994E-5,-1,0,true
2008-04-28 11:40:44,40.063083,116.293154,685,0.01227,0,-2.4000000000000063E-4,-1,0,true
2008-04-28 11:40:45,40.063187,116.293056,686,0.01204,0,-2.299999999999993E-4,-1,0,true
2008-04-28 11:40:46,40.063289,116.292959,687,0.0119,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:40:47,40.06339,116.292864,688,0.01168,0,-2.2000000000000144E-4,-1,0,true
2008-04-28 11:40:48,40.063494,116.292768,689,0.01184,0,1.6000000000000042E-4,1,1,true
2008-04-28 11:40:49,40.063597,116.292671,690,0.01192,0,8.000000000000021E-5,1,0,true
2008-04-28 11:41:59,40.070333,116.303491,691,0.01783042857142857,0,8.4434693877551E-5,1,0,true
2008-04-28 11:42:00,40.0704,116.303783,692,0.03264,0,0.014809571428571432,1,0,true
2008-04-28 11:42:01,40.070301,116.303943,693,0.01845,0,-0.014190000000000001,-1,1,false
2008-04-28 11:42:02,40.070202,116.304122,694,0.02049,0,0.00204,1,1,true
2008-04-28 11:42:03,40.070132,116.304339,695,0.02438,0,0.0038899999999999976,1,0,true
2008-04-28 11:42:04,40.070052,116.304539,696,0.02259,0,-0.00179,-1,1,true
2008-04-28 11:42:05,40.069971,116.30472,697,0.02052,0,-0.002069999999999999,-1,0,true
2008-04-28 11:42:06,40.069889,116.3049,698,0.02042,0,-9.99999999999994E-5,-1,0,true
2008-04-28 11:42:07,40.069805,116.305076,699,0.02,0,-4.2000000000000023E-4,-1,0,true
2008-04-28 11:42:08,40.069742,116.305266,700,0.02136,0,0.00136,1,1,false
2008-04-28 11:42:09,40.06968,116.305453,701,0.02102,0,-3.4E-4,-1,1,true
2008-04-28 11:42:10,40.06963,116.305639,702,0.02083,0,-1.899999999999992E-4,-1,0,true
2008-04-28 11:42:11,40.069584,116.305825,703,0.02081,0,-2.0000000000002655E-5,-1,0,true
2008-04-28 11:42:12,40.069567,116.306019,704,0.02159,0,7.800000000000029E-4,1,1,true
2008-04-28 11:42:13,40.069549,116.306217,705,0.02204,0,4.49999999999999E-4,1,0,true
2008-04-28 11:42:14,40.069537,116.306421,706,0.02269,0,6.499999999999978E-4,1,0,true
2008-04-28 11:42:15,40.069525,116.306627,707,0.02292,0,2.3000000000000104E-4,1,0,true
2008-04-28 11:42:16,40.069519,116.306839,708,0.02358,0,6.600000000000009E-4,1,0,true
2008-04-28 11:42:17,40.069516,116.307049,709,0.02335,0,-2.3000000000000104E-4,-1,1,true
2008-04-28 11:42:18,40.069514,116.307252,710,0.02257,0,-7.799999999999994E-4,-1,0,true
2008-04-28 11:42:19,40.069515,116.307452,711,0.02224,0,-3.3000000000000043E-4,-1,0,true
2008-04-28 11:42:20,40.069519,116.307652,712,0.02224,0,0.0,-1,0,true
2008-04-28 11:42:21,40.069526,116.307847,713,0.02169,0,-5.499999999999984E-4,-1,0,true
2008-04-28 11:42:22,40.069539,116.308044,714,0.02192,0,2.2999999999999757E-4,1,1,false
2008-04-28 11:42:23,40.069553,116.30824,715,0.02181,0,-1.0999999999999899E-4,-1,1,true
2008-04-28 11:42:24,40.069564,116.308436,716,0.0218,0,-9.999999999999593E-6,-1,0,true
2008-04-28 11:42:25,40.069577,116.30863,717,0.02158,0,-2.2000000000000144E-4,-1,0,true
2008-04-28 11:42:26,40.069589,116.308824,718,0.02158,0,0.0,-1,0,true
2008-04-28 11:42:27,40.069594,116.30902,719,0.0218,0,2.2000000000000144E-4,1,1,true
2008-04-28 11:42:28,40.069604,116.309218,720,0.02202,0,2.2000000000000144E-4,1,0,true
2008-04-28 11:42:29,40.069611,116.309414,721,0.0218,0,-2.2000000000000144E-4,-1,1,true
2008-04-28 11:42:30,40.069617,116.309608,722,0.02158,0,-2.2000000000000144E-4,-1,0,true
2008-04-28 11:42:31,40.069618,116.309805,723,0.02191,0,3.3000000000000043E-4,1,1,false
2008-04-28 11:42:32,40.069617,116.310002,724,0.02191,0,0.0,-1,1,true
2008-04-28 11:42:33,40.069624,116.310191,725,0.02102,0,-8.899999999999984E-4,-1,0,true
2008-04-28 11:42:34,40.069631,116.310378,726,0.0208,0,-2.2000000000000144E-4,-1,0,true
2008-04-28 11:42:35,40.069635,116.310564,727,0.02068,0,-1.1999999999999858E-4,-1,0,true
2008-04-28 11:42:36,40.069645,116.310743,728,0.01991,0,-7.699999999999999E-4,-1,0,true
2008-04-28 11:42:37,40.069629,116.310936,729,0.02148,0,0.0015699999999999985,1,1,false
2008-04-28 11:42:38,40.06962,116.31112,730,0.02047,0,-0.0010100000000000005,-1,1,true
2008-04-28 11:42:39,40.069622,116.311281,731,0.0179,0,-0.0025699999999999994,-1,0,true
2008-04-28 11:42:40,40.069626,116.311439,732,0.01757,0,-3.3000000000000043E-4,-1,0,true
2008-04-28 11:42:41,40.069624,116.311593,733,0.01713,0,-4.399999999999994E-4,-1,0,true
2008-04-28 11:42:42,40.069618,116.311745,734,0.01691,0,-2.1999999999999797E-4,-1,0,true
2008-04-28 11:42:43,40.069623,116.311887,735,0.01579,0,-0.001120000000000003,-1,0,true
2008-04-28 11:42:44,40.069622,116.31202,736,0.01479,0,-9.999999999999992E-4,-1,0,true
2008-04-28 11:42:45,40.069616,116.312144,737,0.01379,0,-9.999999999999992E-4,-1,0,true
2008-04-28 11:42:46,40.069613,116.312267,738,0.01368,0,-1.1000000000000072E-4,-1,0,true
2008-04-28 11:42:48,40.069621,116.312519,739,0.014015,0,1.6750000000000011E-4,1,1,false
2008-04-28 11:42:50,40.069625,116.312739,740,0.012235,0,-8.900000000000002E-4,-1,1,true
2008-04-28 11:42:52,40.069617,116.312925,741,0.010345,0,-9.449999999999997E-4,-1,0,true
2008-04-28 11:42:54,40.06962,116.313086,742,0.00895,0,-6.975000000000002E-4,-1,0,true
2008-04-28 11:42:56,40.069628,116.313196,743,0.00612,0,-0.001415,-1,0,true
2008-04-28 11:42:58,40.069644,116.313281,744,0.00474,0,-6.899999999999996E-4,-1,0,true
2008-04-28 11:43:00,40.06963,116.313373,745,0.005125,0,1.9249999999999996E-4,1,1,false
2008-04-28 11:43:02,40.069611,116.313437,746,0.00359,0,-7.675000000000002E-4,-1,1,true
2008-04-28 11:43:04,40.069586,116.313451,747,9.95E-4,0,-0.0012975,-1,0,true
2008-04-28 11:43:06,40.069558,116.313487,748,0.002115,0,5.600000000000001E-4,1,1,false
2008-04-28 11:43:08,40.069543,116.313504,749,0.001015,1,-5.5E-4,-1,1,true
2008-04-28 11:43:10,40.069543,116.313508,750,2.2E-4,1,-3.975E-4,-1,0,true
2008-04-28 11:43:12,40.069545,116.313513,751,2.8E-4,1,2.9999999999999984E-5,1,1,true
2008-04-28 11:43:14,40.069542,116.313519,752,3.4E-4,1,3.0000000000000024E-5,1,0,true
2008-04-28 11:43:16,40.069537,116.313523,753,2.55E-4,1,-4.25E-5,-1,1,false
2008-04-28 11:43:18,40.069536,116.313537,754,7.8E-4,0,2.625E-4,1,1,true
2008-04-28 11:43:20,40.069536,116.313555,755,0.001,0,1.1000000000000002E-4,1,0,true
2008-04-28 11:43:22,40.069534,116.313567,756,6.7E-4,1,-1.65E-4,-1,1,true
2008-04-28 11:43:24,40.06953,116.313571,757,2.45E-4,1,-2.1250000000000002E-4,-1,0,true
2008-04-28 11:43:26,40.069525,116.313571,758,1.25E-4,1,-5.9999999999999995E-5,-1,0,true
2008-04-28 11:43:28,40.069522,116.313567,759,2.35E-4,1,5.4999999999999995E-5,1,1,true
2008-04-28 11:43:30,40.069531,116.313562,760,3.55E-4,1,6.000000000000001E-5,1,0,true
2008-04-28 11:43:32,40.069541,116.313554,761,5.1E-4,1,7.750000000000001E-5,1,0,true
2008-04-28 11:43:34,40.069546,116.31355,762,2.55E-4,1,-1.275E-4,-1,1,true
2008-04-28 11:43:36,40.06955,116.313548,763,1.5E-4,1,-5.2500000000000016E-5,-1,0,true
2008-04-28 11:43:38,40.069553,116.313545,764,1.8E-4,1,1.5000000000000012E-5,1,1,false
2008-04-28 11:43:40,40.069555,116.313546,765,7.5E-5,1,-5.250000000000001E-5,-1,1,false
2008-04-28 11:43:42,40.069558,116.313547,766,9.5E-5,1,1.0000000000000006E-5,1,1,false
2008-04-28 11:43:44,40.06956,116.313548,767,7.5E-5,1,-1.0000000000000006E-5,-1,1,false
2008-04-28 11:43:46,40.069565,116.313551,768,2.05E-4,1,6.500000000000001E-5,1,1,true
2008-04-28 11:43:48,40.069573,116.313559,769,4.85E-4,0,1.4000000000000001E-4,1,0,true
2008-04-28 11:43:50,40.06958,116.313568,770,5.3E-4,0,2.2499999999999978E-5,1,0,true
2008-04-28 11:43:52,40.069587,116.313578,771,5.8E-4,0,2.500000000000001E-5,1,0,true
2008-04-28 11:43:54,40.069592,116.313588,772,5.7E-4,0,-5.000000000000013E-6,-1,1,true
2008-04-28 11:43:56,40.069595,116.313597,773,5.05E-4,0,-3.249999999999998E-5,-1,0,true
2008-04-28 11:43:58,40.069603,116.313605,774,4.85E-4,0,-9.999999999999999E-6,-1,0,true
2008-04-28 11:44:00,40.069662,116.313488,775,0.006665,0,0.00309,1,1,false
2008-04-28 11:44:02,40.0697,116.313419,776,0.00395,0,-0.0013574999999999998,-1,1,true
2008-04-28 11:44:04,40.069723,116.313397,777,0.00135,0,-0.0013000000000000002,-1,0,true
2008-04-28 11:44:06,40.069818,116.31336,778,0.003115,0,8.825E-4,1,1,false
2008-04-28 11:44:08,40.069888,116.313336,779,0.00218,0,-4.6750000000000003E-4,-1,1,true
2008-04-28 11:44:10,40.069942,116.313328,780,0.001405,0,-3.8750000000000004E-4,-1,0,true
2008-04-28 11:44:12,40.069962,116.313346,781,0.001115,0,-1.4499999999999995E-4,-1,0,true
2008-04-28 11:44:14,40.069958,116.313383,782,0.00206,0,4.7250000000000005E-4,1,1,false
2008-04-28 11:44:16,40.06997,116.313417,783,0.001915,0,-7.250000000000008E-5,-1,1,true
2008-04-28 11:44:18,40.069985,116.31344,784,0.00133,0,-2.925E-4,-1,0,true
2008-04-28 11:44:20,40.069993,116.31348,785,0.002235,0,4.525E-4,1,1,true
2008-04-28 11:44:22,40.069961,116.313521,786,0.00241,0,8.74999999999999E-5,1,0,true
2008-04-28 11:44:24,40.06995,116.313556,787,0.001965,0,-2.2249999999999982E-4,-1,1,false
2008-04-28 11:44:26,40.069939,116.313592,788,0.00202,0,2.7499999999999964E-5,1,1,true
2008-04-28 11:44:28,40.06994,116.313638,789,0.00256,0,2.7000000000000006E-4,1,0,true
2008-04-28 11:44:30,40.069935,116.313671,790,0.00184,0,-3.600000000000001E-4,-1,1,true
2008-04-28 11:44:32,40.069935,116.313704,791,0.001835,0,-2.5000000000000066E-6,-1,0,true
2008-04-28 11:44:34,40.06993,116.313738,792,0.001895,0,2.999999999999997E-5,1,1,false
2008-04-28 11:44:36,40.06992,116.313769,793,0.00174,0,-7.749999999999999E-5,-1,1,true
2008-04-28 11:44:38,40.069917,116.313795,794,0.00145,0,-1.4500000000000006E-4,-1,0,true
2008-04-28 11:44:40,40.069926,116.313836,795,0.00229,0,4.2E-4,1,1,false
2008-04-28 11:44:42,40.069942,116.31387,796,0.00193,0,-1.7999999999999993E-4,-1,1,true
2008-04-28 11:44:44,40.069953,116.313901,797,0.001745,0,-9.250000000000003E-5,-1,0,true
2008-04-28 11:44:46,40.069972,116.313933,798,0.00184,0,4.7500000000000016E-5,1,1,true
2008-04-28 11:44:48,40.06999,116.313967,799,0.00194,0,5.000000000000002E-5,1,0,true
2008-04-28 11:44:50,40.069999,116.314006,800,0.00218,0,1.1999999999999999E-4,1,0,true
2008-04-28 11:44:52,40.070007,116.314043,801,0.002065,0,-5.750000000000004E-5,-1,1,false
2008-04-28 11:44:54,40.070013,116.314084,802,0.002285,0,1.1000000000000007E-4,1,1,false
2008-04-28 11:44:56,40.070011,116.31412,803,0.002,0,-1.4250000000000005E-4,-1,1,true
2008-04-28 11:44:58,40.070008,116.31415,804,0.00167,0,-1.65E-4,-1,0,true
2008-04-28 11:45:00,40.070005,116.314189,805,0.00217,0,2.5E-4,1,1,false
2008-04-28 11:45:02,40.070007,116.314228,806,0.00217,0,0.0,-1,1,true
2008-04-28 11:45:04,40.070007,116.314265,807,0.002055,0,-5.750000000000004E-5,-1,0,true
2008-04-28 11:45:06,40.070003,116.314296,808,0.001725,0,-1.65E-4,-1,0,true
2008-04-28 11:45:08,40.070001,116.314331,809,0.001945,0,1.0999999999999996E-4,1,1,true
2008-04-28 11:45:10,40.069999,116.314369,810,0.002115,0,8.500000000000011E-5,1,0,true
2008-04-28 11:45:12,40.070001,116.3144,811,0.001725,0,-1.9500000000000008E-4,-1,1,false
2008-04-28 11:45:14,40.070004,116.314443,812,0.00239,0,3.325000000000001E-4,1,1,true
2008-04-28 11:45:16,40.070009,116.314487,813,0.00245,0,2.9999999999999862E-5,1,0,true
2008-04-28 11:45:18,40.070022,116.314525,814,0.002135,0,-1.5749999999999987E-4,-1,1,false
2008-04-28 11:45:20,40.070036,116.314563,815,0.00214,0,2.499999999999898E-6,1,1,false
2008-04-28 11:45:22,40.07005,116.314597,816,0.00192,0,-1.0999999999999996E-4,-1,1,true
2008-04-28 11:45:24,40.070075,116.314618,817,0.00132,0,-3.0000000000000003E-4,-1,0,true
2008-04-28 11:45:26,40.070097,116.314635,818,0.00109,0,-1.1499999999999998E-4,-1,0,true
2008-04-28 11:45:28,40.07011,116.314671,819,0.002025,0,4.674999999999999E-4,1,1,true
2008-04-28 11:45:30,40.070118,116.314711,820,0.002235,0,1.0500000000000006E-4,1,0,true
2008-04-28 11:45:32,40.070133,116.314736,821,0.00144,0,-3.9749999999999996E-4,-1,1,true
2008-04-28 11:45:34,40.070158,116.314759,822,0.00142,0,-1.0000000000000026E-5,-1,0,true
2008-04-28 11:45:36,40.070185,116.31478,823,0.001345,0,-3.749999999999999E-5,-1,0,true
2008-04-28 11:45:38,40.070212,116.314793,824,9.85E-4,0,-1.8000000000000004E-4,-1,0,true
2008-04-28 11:45:40,40.070232,116.314799,825,5.95E-4,0,-1.9499999999999997E-4,-1,0,true
2008-04-28 11:45:42,40.070254,116.3148,826,5.45E-4,0,-2.500000000000001E-5,-1,0,true
2008-04-28 11:45:44,40.07028,116.314795,827,7.0E-4,0,7.749999999999999E-5,1,1,true
2008-04-28 11:45:46,40.07031,116.314785,828,9.25E-4,0,1.1250000000000002E-4,1,0,true
2008-04-28 11:45:48,40.070339,116.314777,829,8.4E-4,0,-4.25E-5,-1,1,false
2008-04-28 11:45:50,40.070375,116.314772,830,9.3E-4,0,4.500000000000001E-5,1,1,false
2008-04-28 11:45:52,40.070401,116.314761,831,8.85E-4,0,-2.2500000000000005E-5,-1,1,true
2008-04-28 11:45:54,40.070432,116.314754,832,8.6E-4,0,-1.2500000000000033E-5,-1,0,true
2008-04-28 11:45:56,40.070461,116.31475,833,7.5E-4,0,-5.499999999999998E-5,-1,0,true
2008-04-28 11:45:58,40.07049,116.314735,834,0.0011,0,1.7500000000000003E-4,1,1,true
2008-04-28 11:46:00,40.070516,116.314713,835,0.00138,0,1.3999999999999993E-4,1,0,true
2008-04-28 11:46:02,40.070542,116.31468,836,0.001945,0,2.825E-4,1,0,true
2008-04-28 11:46:04,40.070568,116.314664,837,0.001095,0,-4.249999999999999E-4,-1,1,false
